key,translation
journey_segments.kpi.avg_time,متوسط الوقت
journey_segments.kpi.minutes,دقائق
journey_segments.filters.title,المرشحات
journey_segments.filters.search,بحث
journey_segments.filters.search_placeholder,معرف العلامة أو المركز البريدي...
journey_segments.filters.segment_type,نوع القسم
journey_segments.filters.all_types,جميع الأنواع
journey_segments.filters.operational,تشغيلي
journey_segments.filters.distribution,توزيع
journey_segments.filters.postal_center,المركز البريدي
journey_segments.filters.all_centers,جميع المراكز
journey_segments.filters.from_center,من المركز
journey_segments.filters.to_center,إلى المركز
journey_segments.filters.sla_compliance,الامتثال لاتفاقية مستوى الخدمة
journey_segments.filters.all_compliance,جميع الحالات
journey_segments.filters.on_time,في الوقت المحدد
journey_segments.filters.warning,تحذير
journey_segments.filters.critical,حرج
journey_segments.filters.violated,منتهك
journey_segments.filters.no_sla,بدون اتفاقية مستوى خدمة
journey_segments.filters.date_from,من تاريخ
journey_segments.filters.date_to,إلى تاريخ
journey_segments.filters.apply,تطبيق المرشحات
journey_segments.filters.clear,مسح المرشحات
journey_segments.table.tag_id,معرف العلامة
journey_segments.table.type,النوع
journey_segments.table.centers,المراكز
journey_segments.table.entry_time,وقت الدخول
journey_segments.table.exit_time,وقت الخروج
journey_segments.table.duration,المدة
journey_segments.table.actual,الفعلي
journey_segments.table.sla,اتفاقية مستوى الخدمة
journey_segments.table.compliance,الامتثال
journey_segments.table.no_segments,لم يتم العثور على أقسام
journey_segments.table.no_sla,بدون اتفاقية مستوى خدمة
journey_segments.type.operational,تشغيلي
journey_segments.type.distribution,توزيع
journey_segments.compliance.on_time,في الوقت المحدد
journey_segments.compliance.warning,تحذير
journey_segments.compliance.critical,حرج
journey_segments.compliance.violated,منتهك
journey_segments.compliance.no_sla,بدون اتفاقية مستوى خدمة
menu.complete_journeys,الرحلات الكاملة
complete_journeys.title,رحلات كاملة
complete_journeys.description,إعادة بناء الرحلة بالكامل مع أوقات العبور والالتزام باتفاقية مستوى الخدمة
complete_journeys.run_assembly,تشغيل التجميع
complete_journeys.assembling,جاري التحميل...
complete_journeys.export_csv,تصدير ملف CSV ({count})
complete_journeys.kpi.total,المجموع
complete_journeys.kpi.journeys,مسار الشحنة
complete_journeys.kpi.on_time,في الموعد المحدد
complete_journeys.kpi.warning,تحذير
complete_journeys.kpi.critical,حرِج
complete_journeys.kpi.avg_time,متوسط الوقت
complete_journeys.kpi.minutes,دقائق
complete_journeys.filters.title,فلاتر
complete_journeys.filters.search,بحث
complete_journeys.filters.search_placeholder,رقم التتبع
complete_journeys.filters.sla_compliance,الالتزام باتفاقية مستوى الخدمة
complete_journeys.filters.all_status,جميع الحالات
complete_journeys.filters.min_segments,الحد الأدنى من المقاطع
complete_journeys.filters.max_segments,الحد الأقصى من المقاطع
complete_journeys.filters.date_from,تاريخ البداية
complete_journeys.filters.date_to,تاريخ النهاية
complete_journeys.filters.apply,تطبيق الفلاتر
complete_journeys.filters.clear,إعادة ضبط الفلاتر
complete_journeys.compliance.on_time,في الوقت
complete_journeys.compliance.warning,تحذير
complete_journeys.compliance.critical,حرِج
complete_journeys.compliance.violated,تمت المخالفة
complete_journeys.compliance.no_sla,خارج اتفاقية مستوى الخدمة
complete_journeys.compliance.mixed,مختلط
complete_journeys.table.no_journeys,لم يتم العثور على أي مسار
complete_journeys.table.selected,{count} محدد
complete_journeys.table.clear_selection,إلغاء التحديد
complete_journeys.table.tag_id,رقم التتبع
complete_journeys.table.segments,مقاطع
complete_journeys.table.centers,المراكز التي تمت زيارتها
complete_journeys.table.start_time,وقت البدء
complete_journeys.table.total_time,الوقت الإجمالي
complete_journeys.table.compliance,الامتثال
complete_journeys.error_no_account,لم يتم تحديد أي حساب
complete_journeys.assembly_success,اكتمل التجميع: تم إنشاء {created}
complete_journeys.assembly_no_data,لم يتم إرجاع أي بيانات من التجميع
complete_journeys.assembly_error,خطأ في التجميع: {message}
menu.cutoff_times,أوقات القطع
menu.non_working_days,أيام العطل
cutoff_times.title,أوقات القطع
cutoff_times.description,تكوين أوقات القطع وساعات العمل لكل مركز بريدي
cutoff_times.add_cutoff,إضافة وقت
cutoff_times.edit_cutoff,تعديل وقت
cutoff_times.confirm_delete,هل أنت متأكد من حذف وقت القطع هذا؟
cutoff_times.table.center,المركز
cutoff_times.table.cutoff_time,وقت القطع
cutoff_times.table.working_hours,ساعات العمل
cutoff_times.table.working_days,أيام العمل
cutoff_times.table.timezone,المنطقة الزمنية
cutoff_times.form.postal_center,المركز البريدي
cutoff_times.form.cutoff_time,وقت القطع
cutoff_times.form.working_hours_start,بداية الدوام
cutoff_times.form.working_hours_end,نهاية الدوام
cutoff_times.form.working_days,أيام العمل
cutoff_times.form.timezone,المنطقة الزمنية
non_working_days.title,أيام العطل
non_working_days.description,تقويم العطلات وأيام الإغلاق
non_working_days.add_day,إضافة يوم
non_working_days.edit_day,تعديل يوم
non_working_days.confirm_delete,هل أنت متأكد من حذف يوم العطلة هذا؟
non_working_days.all_centers,جميع المراكز
non_working_days.specific_centers,مراكز محددة
non_working_days.table.date,التاريخ
non_working_days.table.name,الاسم
non_working_days.table.type,النوع
non_working_days.table.scope,النطاق
non_working_days.table.recurring,متكرر
non_working_days.form.date,التاريخ
non_working_days.form.name,الاسم
non_working_days.form.name_placeholder,مثال: عيد الميلاد
non_working_days.form.description,الوصف
non_working_days.form.type,النوع
non_working_days.form.applies_to_all,ينطبق على جميع المراكز
non_working_days.form.recurring,متكرر سنوياً
menu.mobile_readers,أجهزة القراءة المحمولة
menu.mobile_readers.tooltip,إدارة أجهزة القراءة المتنقلة والمؤقتة
mobile_readers.description,إدارة أجهزة القراءة التي يمكن تعيينها إلى مراكز بريدية مختلفة عبر الزمن
mobile_readers.create_reader,إنشاء جهاز قارئ متنقل
mobile_readers.total_readers,إجمالي أجهزة القراءة
mobile_readers.mobile,محمول
mobile_readers.current_location,الموقع الحالي
mobile_readers.since,منذ
mobile_readers.unassigned,غير مُعيَّن
mobile_readers.assignments,التعيينات
mobile_readers.reassign,إعادة التعيين
mobile_readers.assign,تعيين إلى مركز
mobile_readers.view_history,عرض التاريخ
mobile_readers.no_readers,لا توجد أجهزة قراءة متنقلة حتى الآن
mobile_readers.no_readers_description,أنشئ أول جهاز قارئ متنقل لديك لبدء تتبع الإسنادات
mobile_readers.create_first_reader,إنشاء أول قارئ
mobile_readers.no_location_history,لا يتوفر أي سجل لمواقع التتبع.
mobile_readers.location_history,سجل المواقع
mobile_readers.less_than_day,أقل من يوم
mobile_readers.one_day,يوم واحد
mobile_readers.days,أيام
mobile_readers.current,حالي
mobile_readers.assigned,مُسنَد
mobile_readers.currently_active,نشط حالياً
mobile_readers.duration,المدة
mobile_readers.notes,ملاحظات
mobile_readers.assign_reader,تعيين القارئ إلى المركز
mobile_readers.postal_center,مركز بريدي
mobile_readers.select_center,اختر مركزًا…
mobile_readers.select_center_help,اختر المركز البريدي الذي سيتم تعيين هذا القارئ فيه
mobile_readers.select_center_error,يرجى اختيار مركز بريدي
mobile_readers.assigned_at,تاريخ التعيين
mobile_readers.assigned_at_help,الوقت الذي سيتم فيه تعيين القارئ في هذا المركز
mobile_readers.unassigned_at,تاريخ إلغاء التعيين
mobile_readers.unassigned_at_help,اختياري: الوقت الذي سيتم فيه إلغاء تعيين القارئ (اتركه فارغًا لغير محدد المدة)
mobile_readers.notes_placeholder,مثال:
mobile_readers.notes_help,ملاحظات اختيارية حول هذا التعيين
mobile_readers.confirm_delete,هل أنت متأكد أنك تريد حذف هذا القارئ؟
menu.readers_management,إدارة القرّاء
menu.readers_management.tooltip,إدارة جميع القرّاء وسجل مواقعهم
readers_management.description,إدارة جميع القرّاء وتتبع سجل مواقعهم
readers_management.total_readers,إجمالي عدد القرّاء
readers_management.with_history,مع سجل المواقع
menu.rfid_data_consolidation,دمج بيانات RFID
menu.rfid_data_consolidation.tooltip,قم بدمج ومعالجة أحداث RFID إلى مقاطع رحلات ورحلات مكتملة
menu.rfid_events_consolidation_numbered,1.دمج أحداث RFID
menu.journey_segments_numbered,2. مقاطع الرحلة
menu.complete_journeys_numbered,3. الرحلات المكتملة
menu.center_working_days,أيام عمل المركز
menu.center_working_days.tooltip,تكوين أيام العمل والعطلات للمراكز البريدية
readers_management.filters,المرشحات
readers_management.active,نشط
readers_management.reset,إعادة تعيين
readers_management.search,بحث
readers_management.search_placeholder,البحث بالاسم أو الرمز…
readers_management.postal_center,مركز بريدي
readers_management.all_centers,جميع المراكز
readers_management.unassigned,غير مخصص
readers_management.reader_type,نوع القارئ
readers_management.all_types,جميع الأنواع
readers_management.entry,إدخال
readers_management.exit,خروج
readers_management.mixed,مختلط
readers_management.assignment_status,حالة التعيين
readers_management.all_statuses,جميع الحالات
readers_management.assigned,مُعيَّن
readers_management.mobility_status,حالة التنقل
readers_management.all_mobility,الكل
readers_management.has_history,لديه سجل
readers_management.no_history,لا يوجد سجل
readers_management.showing,عرض
readers_management.total,الإجمالي
readers_management.no_readers_found,لا يوجد قراء تطابق المرشحات الخاصة بك
readers_management.create_reader,إنشاء قارئ
readers_management.confirm_delete,هل أنت متأكد أنك تريد حذف هذا القارئ؟
readers_management.since,منذ
readers_management.assignments,التعيينات
readers_management.reassign,إعادة التعيين
readers_management.assign,تعيين
readers_management.view_history,عرض السجل
readers_management.location_history,سجل المواقع
readers_management.current,الحالي
readers_management.assigned_at,مُعيّن
readers_management.unassigned_at,غير مخصص
readers_management.duration,المدة
readers_management.notes,ملاحظات
readers_management.currently_active,نشط حاليًا
readers_management.less_than_day,أقل من يوم واحد
readers_management.one_day,يوم واحد
readers_management.days,أيام
readers_management.no_location_history,لا يوجد سجل مواقع متاح
readers_management.reader_name,اسم القارئ
readers_management.code,الرمز
readers_management.type,النوع
readers_management.status,الحالة
readers_management.current_location,الموقع الحالي
readers_management.carrier,الناقل
readers_management.all_carriers,جميع الناقلين
readers_management.movement_date,تاريخ الحركة
readers_management.movement_date_help,تاريخ سريان هذا التعيين/إلغاء التعيين
readers_management.assign_help,اختر مركزًا لتعيينه أو اتركه فارغًا لإلغاء التعيين.
readers_management.edit_reader,تعديل القارئ
menu.diagnosis,التشخيص
menu.diagnosis.tooltip,أدوات تشخيص وتحليل أداء الشبكة
menu.network_overview,نظرة عامة على الشبكة
menu.network_overview.tooltip,تقييم شامل للصحة وملخص أداء الشبكة البريدية
menu.route_analysis,تحليل المسارات
menu.route_analysis.tooltip,تحليل مفصل للأداء حسب المسار والناقل
menu.center_analysis,تحليل المراكز
menu.center_analysis.tooltip,تحليل الأداء التشغيلي حسب المركز
menu.segment_deep_dive,تحليل معمق للقطع
menu.segment_deep_dive.tooltip,تحليل مفصل لقطع الرحلة حسب النوع والأداء
menu.jk_performance_segments,أداء J+K (القطع)
menu.jk_performance_segments.tooltip,تحليل أداء J+K على مستوى القطع مع مقاييس بالأيام
accounts.default_language,اللغة الافتراضية
accounts.default_language_hint,اللغة التي يرثها المشاركون من هذا الحساب
panelists.language,اللغة
menu.e2e,من البداية إلى النهاية
menu.diagnosis_section,قياس التشخيص
menu.system_setup,إعداد النظام
menu.country_topology,طوبولوجيا البلدان
menu.carriers_products,الناقلون والمنتجات
menu.allocation,تخصيص
menu.materials,المواد
menu.database,قاعدة البيانات
menu.e2e_database,قاعدة بيانات من البداية إلى النهاية
menu.e2e_database_api,واجهة برمجة تطبيقات قاعدة بيانات من البداية إلى النهاية
menu.segment_analysis,تحليل القطاعات
menu.epcis_pipeline_api,واجهة برمجة تطبيقات خط أنابيب EPCIS
menu.rfid_events_database,قاعدة بيانات أحداث RFID
menu.account_working_days,أيام العمل للحساب
menu.e2e_onedb_generator,مولّد OneDB
menu.e2e_country_topology,من البداية إلى النهاية: طوبولوجيا البلدان
menu.e2e_carriers_products,من البداية إلى النهاية: الناقلون والمنتجات
menu.e2e_panelists,من البداية إلى النهاية: المشاركون
menu.e2e_sla,من البداية إلى النهاية: اتفاقية مستوى الخدمة
menu.e2e_allocation_generator,من البداية إلى النهاية: مولّد التخصيص
menu.e2e_load_balancing,من البداية إلى النهاية: موازنة الأحمال
menu.e2e_material_catalog,من البداية إلى النهاية: فهرس المواد
menu.diag_postal_centers,التشخيص: المراكز البريدية
menu.diag_readers_management,التشخيص: إدارة القارئات
menu.diag_segment_sla,التشخيص: اتفاقية مستوى خدمة القطاعات
menu.account_working_days.tooltip,تكوين أيام العمل للحساب
menu.e2e_onedb_generator.tooltip,توليد بيانات OneDB
menu.e2e_country_topology.tooltip,تكوين طوبولوجيا البلدان والشبكة البريدية
menu.e2e_carriers_products.tooltip,إدارة الناقلين ومنتجاتهم
menu.setup.tooltip,إعداد الشبكة وتكوينها
menu.allocation.tooltip,إدارة التخصيصات
menu.materials.tooltip,إدارة المواد
menu.reporting.tooltip,التقارير والتحليلات
menu.database.tooltip,الوصول إلى قاعدة البيانات
menu.e2e_database.tooltip,الوصول إلى قاعدة بيانات من البداية إلى النهاية
menu.e2e_database_api.tooltip,واجهة برمجة تطبيقات قاعدة بيانات من البداية إلى النهاية
menu.segment_analysis.tooltip,تحليل أداء القطاعات
menu.epcis_pipeline_api.tooltip,واجهة برمجة تطبيقات خط أنابيب EPCIS
menu.rfid_events_database.tooltip,قاعدة بيانات أحداث RFID
common.no_data,لا توجد بيانات متاحة
common.items,عناصر
common.avg_time,متوسط الوقت
common.on_time,في الوقت المحدد
common.status.on_time,في الوقت المحدد
common.status.warning,تحذير
common.status.critical,حرج
diagnosis.network.kpi_description,المتوسط المرجح لمؤشرات الأداء الرئيسية
diagnosis.network.score_breakdown,تفصيل النتيجة
diagnosis.network.automatic_findings,النتائج التلقائية
diagnosis.network.summary,ملخص الشبكة
diagnosis.network.route,مسار
diagnosis.network.total_items,إجمالي العناصر
diagnosis.network.active_routes,المسارات النشطة
diagnosis.network.postal_centers,المراكز البريدية
diagnosis.network.top5_routes,أفضل 5 مسارات
diagnosis.network.bottom5_routes,أسوأ 5 مسارات
diagnosis.network.top5_centers,أفضل 5 مراكز
diagnosis.network.bottom5_centers,أسوأ 5 مراكز
diagnosis.metric.on_time_delivery,التسليم في الوقت المحدد
diagnosis.metric.avg_transit_time,متوسط زمن النقل
diagnosis.metric.avg_processing_time,متوسط زمن المعالجة
diagnosis.metric.data_quality,جودة البيانات
diagnosis.metric.data_completeness,اكتمال البيانات
diagnosis.metric.sla_violations,انتهاكات اتفاقية مستوى الخدمة
diagnosis.pipeline.title,مراقب خط أنابيب EPCIS
diagnosis.pipeline.raw_events,الأحداث الخام
diagnosis.pipeline.processed,تمت المعالجة
diagnosis.pipeline.segments,القطاعات
diagnosis.pipeline.routes,المسارات
diagnosis.pipeline.phases,مراحل خط الأنابيب
diagnosis.pipeline.recent_incidents,الحوادث الأخيرة
diagnosis.pipeline.last10_unresolved,آخر 10 غير محلولة
diagnosis.pipeline.no_incidents,لا توجد حوادث حديثة
diagnosis.pipeline.execution_log,سجل التنفيذ
diagnosis.center.center,مركز
diagnosis.center.items,عناصر
diagnosis.center.avg_time,متوسط الوقت
diagnosis.center.p95_time,النسبة المئوية 95 للوقت
diagnosis.center.throughput,معدل الإنتاجية
diagnosis.center.efficiency,الكفاءة
diagnosis.segment.total_count,العدد الإجمالي
diagnosis.segment.sla_compliance,الامتثال لاتفاقية مستوى الخدمة
diagnosis.segment.avg_duration,متوسط المدة:
diagnosis.segment.p50_duration,المدة عند النسبة المئوية 50:
diagnosis.segment.p95_duration,المدة عند النسبة المئوية 95:
diagnosis.segment.range,النطاق:
diagnosis.route.route,مسار
diagnosis.route.journeys,رحلات
diagnosis.route.on_time_rate,معدل الالتزام بالوقت
diagnosis.route.avg_transit,متوسط النقل
diagnosis.route.p95_transit,النسبة المئوية 95 للنقل
diagnosis.route.missroute_rate,معدل سوء التوجيه
diagnosis.route.total_segments,إجمالي القطاعات
settings.change_password,تغيير كلمة المرور
settings.security,الأمن
settings.password_hint,اختر كلمة مرور قوية لحماية حسابك
settings.password_tips,نصائح لكلمة المرور:
admin.all_users_title,جميع المستخدمين
reporting.compliance.samples,عينات
reporting.compliance.jk_std,J+K قياسي
reporting.compliance.jk_actual,J+K الفعلي
reporting.compliance.std_pct,STD %
reporting.compliance.actual_pct,النسبة الفعلية %
reporting.compliance.deviation,الانحراف (الفرق عن القيمة المرجعية)
reporting.compliance.download_csv,تنزيل عينات CSV
load_balancing.total,الإجمالي
load_balancing.avg_per_node,متوسط/عقدة:
load_balancing.optimal,مثالي:
load_balancing.urgent,عاجل:
load_balancing.preventive,وقائي:
load_balancing.balance_not_needed,لا حاجة لإعادة التوازن
menu.ondb_generator, مولّد قاعدة بيانات ONEDB
menu.ondb_generator.tooltip, إنشاء بيانات اختبار ONEDB
menu.country_topology.tooltip,طوبولوجيا الدولة والشبكة البريدية
menu.e2e_sla.tooltip,معايير التسليم الشاملة من البداية إلى النهاية
menu.segment_sla,اتفاقية مستوى الخدمة للقطاع
menu.segment_sla.tooltip,اتفاقيات مستوى الخدمة للقطاع
menu.territory_equity,العدالة الإقليمية
menu.territory_equity.tooltip,إعداد تقارير العدالة الإقليمية
menu.compliance,الامتثال
menu.compliance.tooltip,تقارير الامتثال
menu.e2e_db.tooltip,قاعدة بيانات شاملة من البداية إلى النهاية
menu.operations,العمليات
menu.setup_view,الإعداد
menu.account,حساب
menu.all_accounts,جميع الحسابات
menu.sign_out,تسجيل الخروج
incidents.menu_group,الحوادث
incidents.panelist_availability,توفر المحكّمين
incidents.title,حوادث توفر المحكّمين
incidents.pending_badge_tooltip,حالات عدم توفر بانتظار المراجعة
incidents.inbox.panelist,المحكّم
incidents.inbox.node,العقدة / المدينة
incidents.inbox.dates,تواريخ عدم التوفر
incidents.inbox.affected,العينات المتأثرة
incidents.inbox.breakdown,الإرسال / الاستلام
incidents.inbox.pending,قيد الانتظار
incidents.inbox.review,مراجعة
incidents.inbox.empty,لا توجد حوادث معلقة
incidents.detail.back,العودة إلى القائمة
incidents.detail.mark_reviewed,اعتبارها مدروسة
incidents.detail.mark_reviewed_disabled,يجب حل كل اقتراح أولاً
incidents.detail.sample,العينة
incidents.detail.role,الدور
incidents.detail.role_origin,الإرسال
incidents.detail.role_destination,الاستلام
incidents.detail.sample_status,حالة العينة
incidents.detail.suggested_action,الإجراء المقترح
incidents.detail.suggestion,اقتراح
incidents.detail.reason,السبب
incidents.detail.proposal_status,الحالة
incidents.detail.actions,الإجراءات
incidents.action.confirm,تأكيد
incidents.action.change,تغيير…
incidents.action.dismiss,تجاهل
incidents.action.confirm_selected,تأكيد المحدد
incidents.action.dismiss_selected,تجاهل المحدد
incidents.action.selected_count,{count} محددة
incidents.override.title,تغيير الحل
incidents.override.choose_action,الإجراء النهائي
incidents.override.reroute,إعادة التوجيه إلى عقدة أخرى
incidents.override.shift_date,تغيير التاريخ
incidents.override.cancel_sample,إلغاء العينة
incidents.override.target_node,العقدة المستهدفة
incidents.override.node_unavailable,(لا يوجد محكّم متاح)
incidents.override.new_date,تاريخ جديد
incidents.override.apply,تطبيق
incidents.override.cancel,إلغاء
incidents.act.reroute,إعادة توجيه
incidents.act.shift_date,تغيير التاريخ
incidents.act.cancel,إلغاء
incidents.act.none,معلوماتي
incidents.status.pending,قيد الانتظار
incidents.status.confirmed,مؤكدة
incidents.status.dismissed,مرفوضة
incidents.reason.alt_node_same_city,عقدة بديلة مع محكّم متاح في نفس المدينة
incidents.reason.shift_same_month,النقل إلى تاريخ متاح ضمن نفس الشهر
incidents.reason.no_alt_no_date,لا توجد عقدة بديلة ولا تاريخ متاح هذا الشهر
incidents.reason.reroute_reception,إعادة توجيه الاستلام إلى عقدة أخرى مع محكّم متاح
incidents.reason.no_alt_reception,لا توجد عقدة بديلة للاستلام
incidents.reason.in_transit,قيد النقل بالفعل؛ سيصل متأخراً أو قد لا يُسجَّل في الوقت المناسب
incidents.detail.cause,السبب
incidents.balance.title,توازن المدينة
incidents.balance.node,العقدة
incidents.balance.status,الحالة
incidents.balance.load,الحِمل
incidents.balance.saturation_normal,عادي
incidents.balance.saturation_high,مرتفع
incidents.balance.saturation_saturated,مشبع
incidents.balance.freed,يُحرَّر
incidents.balance.suggested,مقترح
incidents.balance.no_data,لا توجد بيانات توازن لهذه الفترة
incidents.balance.week_prefix,أ
incidents.balance.total,الإجمالي
incidents.balance.affected_week,الأسبوع المتأثر
incidents.balance.send,صادر
incidents.balance.receive,وارد
incidents.balance.send_full,الصادرة
incidents.balance.receive_full,الواردة
incidents.balance.week_filter_hint,انقر على أسبوع لتصفية العينات
incidents.balance.week_filter_active,تصفية الأسبوع
incidents.balance.week_filter_empty,لا توجد عينات معلقة في هذا الأسبوع
