key,translation
menu.network_overview.tooltip,Evaluación integral de salud y resumen de rendimiento de la red postal
menu.route_analysis,Análisis de Rutas
menu.route_analysis.tooltip,Análisis detallado de rendimiento por ruta y transportista
menu.center_analysis,Análisis de Centros
menu.center_analysis.tooltip,Análisis de rendimiento operacional por centro
menu.segment_deep_dive,Análisis Profundo de Segmentos
menu.segment_deep_dive.tooltip,Análisis detallado de segmentos de viaje por tipo y rendimiento
menu.jk_performance_segments,Rendimiento J+K (Segmentos)
menu.jk_performance_segments.tooltip,Análisis de rendimiento J+K a nivel de segmento con métricas en días
accounts.default_language,Idioma predeterminado
accounts.default_language_hint,Idioma que heredarán los panelistas de esta cuenta
panelists.language,Idioma
menu.e2e,E2E
menu.diagnosis_section,DIAGNÓSTICO
menu.system_setup,CONFIGURACIÓN DEL SISTEMA
menu.country_topology,Topología del País
menu.carriers_products,Operadores y Productos
menu.allocation,Asignación
menu.materials,Materiales
menu.database,Base de Datos
menu.e2e_database,Base de Datos E2E
menu.e2e_database_api,API Base de Datos E2E
menu.segment_analysis,Análisis de Segmento
menu.epcis_pipeline_api,API Pipeline EPCIS
menu.rfid_events_database,Base de Datos Eventos RFID
menu.account_working_days,Días Laborables de Cuenta
menu.e2e_onedb_generator,Generador OneDB
menu.e2e_country_topology,E2E: Topología del País
menu.e2e_carriers_products,E2E: Operadores y Productos
menu.e2e_panelists,E2E: Panelistas
menu.e2e_sla,E2E: SLA
menu.e2e_allocation_generator,E2E: Generador de Asignación
menu.e2e_load_balancing,E2E: Balanceo de Carga
menu.e2e_material_catalog,E2E: Catálogo de Materiales
menu.diag_postal_centers,Diag: Centros Postales
menu.diag_readers_management,Diag: Gestión de Lectores
menu.diag_segment_sla,Diag: SLA de Segmento
menu.account_working_days.tooltip,Configurar días laborables de cuenta
menu.e2e_onedb_generator.tooltip,Generar datos OneDB
menu.e2e_country_topology.tooltip,Configurar topología del país y red postal
menu.e2e_carriers_products.tooltip,Gestionar operadores y sus productos
menu.setup.tooltip,Configuración de la red
menu.allocation.tooltip,Gestión de asignación
menu.materials.tooltip,Gestión de materiales
menu.reporting.tooltip,Informes y análisis
menu.database.tooltip,Acceso a la base de datos
menu.e2e_database.tooltip,Acceso a la base de datos E2E
menu.e2e_database_api.tooltip,API de base de datos E2E
menu.segment_analysis.tooltip,Análisis de rendimiento de segmento
menu.epcis_pipeline_api.tooltip,API pipeline EPCIS
menu.rfid_events_database.tooltip,Base de datos de eventos RFID
common.no_data,No hay datos disponibles
common.items,Elementos
common.avg_time,Tiempo Promedio
common.on_time,A tiempo
common.status.on_time,A tiempo
common.status.warning,Advertencia
common.status.critical,Crítico
diagnosis.network.kpi_description,Promedio ponderado de indicadores clave de rendimiento
diagnosis.network.score_breakdown,Desglose de Puntuación
diagnosis.network.automatic_findings,Hallazgos Automáticos
diagnosis.network.summary,Resumen de Red
diagnosis.network.route,Ruta
diagnosis.network.total_items,Total de Elementos
diagnosis.network.active_routes,Rutas Activas
diagnosis.network.postal_centers,Centros Postales
diagnosis.network.top5_routes,Top 5 Rutas
diagnosis.network.bottom5_routes,Peores 5 Rutas
diagnosis.network.top5_centers,Top 5 Centros
diagnosis.network.bottom5_centers,Peores 5 Centros
diagnosis.metric.on_time_delivery,Entrega a Tiempo
diagnosis.metric.avg_transit_time,Tiempo de Tránsito Promedio
diagnosis.metric.avg_processing_time,Tiempo de Procesamiento Promedio
diagnosis.metric.data_quality,Calidad de Datos
diagnosis.metric.data_completeness,Completitud de datos
diagnosis.metric.sla_violations,Incumplimientos de SLA
diagnosis.pipeline.title,Monitor de Pipeline EPCIS
diagnosis.pipeline.raw_events,Eventos Brutos
diagnosis.pipeline.processed,Procesados
diagnosis.pipeline.segments,Segmentos
diagnosis.pipeline.routes,Rutas
diagnosis.pipeline.phases,Fases del Pipeline
diagnosis.pipeline.recent_incidents,Incidentes Recientes
diagnosis.pipeline.last10_unresolved,Últimos 10 sin resolver
diagnosis.pipeline.no_incidents,Sin incidentes recientes
diagnosis.pipeline.execution_log,Registro de Ejecución
diagnosis.center.center,CENTRO
diagnosis.center.items,ELEMENTOS
diagnosis.center.avg_time,TIEMPO PROMEDIO
diagnosis.center.p95_time,TIEMPO P95
diagnosis.center.throughput,RENDIMIENTO
diagnosis.center.efficiency,EFICIENCIA
diagnosis.segment.total_count,Total
diagnosis.segment.sla_compliance,Cumplimiento SLA
diagnosis.segment.avg_duration,Duración Promedio:
diagnosis.segment.p50_duration,Duración P50:
diagnosis.segment.p95_duration,Duración P95:
diagnosis.segment.range,Rango:
diagnosis.route.route,Ruta
diagnosis.route.journeys,Trayectos
diagnosis.route.on_time_rate,Tasa a Tiempo
diagnosis.route.avg_transit,Tránsito Promedio
diagnosis.route.p95_transit,Tránsito P95
diagnosis.route.missroute_rate,Tasa de Desvío
diagnosis.route.total_segments,Total de Segmentos
settings.change_password,Cambiar Contraseña
settings.security,Seguridad
settings.password_hint,Elige una contraseña segura para proteger tu cuenta
settings.password_tips,Consejos de Contraseña:
admin.all_users_title,Todos los Usuarios
reporting.compliance.samples,Muestras
reporting.compliance.jk_std,J+K STD
reporting.compliance.jk_actual,J+K Real
reporting.compliance.std_pct,STD %
reporting.compliance.actual_pct,Real %
reporting.compliance.deviation,Desviación
reporting.compliance.download_csv,Descargar CSV de muestras
load_balancing.total,Total:
load_balancing.avg_per_node,Prom/Nodo:
load_balancing.optimal,Óptimo:
load_balancing.urgent,Urgente:
load_balancing.preventive,Preventivo:
load_balancing.balance_not_needed,Balanceo No Necesario
menu.ondb_generator,Generador ONDB
menu.ondb_generator.tooltip,Generar datos de prueba ONDB
menu.country_topology.tooltip,Topología del país y red postal
menu.e2e_sla.tooltip,Estándares de entrega E2E
menu.segment_sla,SLA de Segmento
menu.segment_sla.tooltip,Acuerdos de nivel de servicio por segmento
menu.territory_equity,Equidad Territorial
menu.territory_equity.tooltip,Informes de equidad territorial
menu.compliance,Cumplimiento
menu.compliance.tooltip,Informes de cumplimiento
menu.e2e_db.tooltip,Base de datos E2E
menu.operations,Operaciones
menu.setup_view,Configuración
menu.account,Cuenta
menu.all_accounts,Todas las cuentas
menu.sign_out,Cerrar sesión
